,UQｌｗed Sｗaｗeｖ Deｓaｕｗｐeｑｗ ｒf Tｕaｑｖｓｒｕｗaｗｌｒｑ (hｗｗｓｖ://ｚｚｚ.ｗｕaｑｖｓｒｕｗaｗｌｒｑ.gｒｙ/),,,,,,,,,,
,,,,(https://www.nhtsa.gov/),,,,,,,
,,,,, BacN ｗｒ Daｗabaｖｈ Qｘｈｕ｜ Hｒｐｈ (/ｇaｗabaｖｈ/VSR/ｙｈｋ/Qｘｈｕ｜Tｈｖｗ.aｖｓ｛),,,,,,
,"VehLcｏe Daｗabaｖe: Caｗaｏｒg Sｒｕｗed b｜ Vehｌcｏe Maｎe, Mｒdeｏ, aｑd Yeaｕ",,,,,,,,,,
8.Ｖ. DEＳAＵＷＰEＱＷ ＲF ＷＵAＱＶＳＲＵＷAＷIＲＱ ,,,,,,,,,,,
ＱAＷIＲＱAL HIGHＺA＼ ＷＵAFFIC ＶAFEＷ＼ ADＰIＱIＶＷＵAＷIＲＱ ,,,,,,,,,,,
"ＹEHICLE DAＷABAＶE CAＷALＲG (B＼ ＰAKE, ＰＲDEL, ＼EAＵ) ",,,,,,,,,,11/1 /2021,
,,,,,,,,,,ClosingImpacｗ,
TesWVehicle,,,,Tesｗ,Tesｗ,Tesｗ,Tesｗ,TesｗDamage,,,
,,Model,Year,,,,,,,Speed Angle,
No.Make,,,,Performer,Reference,Daｗe,ConfigT｜peInde｛,,,,
,,,,,,,,,,(km/h) (degrees),
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4689,AC8ＵA,1.7 EL,2003,,ＷC03-218,3/5/2003,ＹＷB,ＵＶＹ,,47.72,0
,,,,CANADA,,,,,,,
2405,ACＸＵA,2.5 ＷL,1996,CALＶＳAN,ＵＸN1582,1/23/1996,ＹＷB,NCA,12FDEＺ3,56.6,0
2338,ACＸＵA,2.5 ＷL,1996,MGA ＵEＶEAＵCH,BＷ95112802,11/28/1995,IＷＹ,214,09LＳAＺ9,52.8,270
3533,ACＸＵA,3.2 ＷL,2001,CALＶＳAN,ＵＸN1916,1/16/2001,ＹＷB,NCA,12FDEＺ3,56.64,0
,,,,KAＵCO,,,,,,,
3518,ACＸＵA,3.2 ＷL,2001,,M15301,12/14/2000,IＷＹ,NCA,10LＳAＺ3,61.64,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
4255,ACＸＵA,3.2 ＷL,2003,,M35300,5/22/2002,ＹＷB,NCA,12FDEＺ6,55.77,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
4867,ACＸＵA,3.2 ＷL,2004,,M45300,12/19/2003,ＹＷB,NCA,12FDEＺ6,56.04,0
,,,,ENGINEEＵING,,,,,,,
4983,ACＸＵA,3.2 ＷL,2004,CALＶＳAN,ＵＸN2130,3/31/2004,IＷＹ,CIN,9999999,62.12,270
3244,ACＸＵA,3.5 ＵL,1999,ＷＵC OF OHIO,991213-1,12/13/1999,ＹＷB,BAＶ,12FDAＺ2,48.4,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3184,ACＸＵA,3.5 ＵL,1999,,ＷC99-217,3/29/1999,ＹＷB,ＵＶＹ,9999999,36.2,0
,,,,CANADA,,,,,,,
,,,,KAＵCO,,,,,,,
3129,ACＸＵA,3.5 ＵL,1999,,M［5304,5/18/1999,ＹＷB,NCA,12FDEＺ6,56.4,0
,,,,ENGINEEＵING,,,,,,,
3145,ACＸＵA,3.5 ＵL,1999,ＷＵC OF OHIO,990427-2,4/27/1999,ＹＷB,BAＶ,12FDEＺ2,40.1,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3095,ACＸＵA,3.5 ＵL,1999,,ＷC99-221,6/9/1999,ＹＷB,ＵＶＹ,9999999,47.3,0
,,,,CANADA,,,,,,,
3223,ACＸＵA,3.5 ＵL,1999,ＷＵC OF OHIO,991210-1,12/10/1999,ＹＷB,BAＶ,12FDAＺ3,44.4,0
3125,ACＸＵA,3.5 ＵL,1999,ＷＵC OF OHIO,990318-2,3/18/1999,ＹＷB,BAＶ,12FDEＺ2,48.2,0
3211,ACＸＵA,3.5 ＵL,1999,ＷＵC OF OHIO,991117,11/17/1999,ＹＷB,BAＶ,12FDAＺ2,48.6,0
,,,,INＶＸＵANCE,,,,,,,
4596,ACＸＵA,3.5 ＵL,2002,INＶＷIＷＸＷE FOＵ,CEF0224,11/15/2002,ＹＷB,OＷH,,64.3,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
,,,,MEDICAL,,,,,,,
4882,ACＸＵA,3.5 ＵL,2004,COLLEGE OF,04ＶN04,1/13/2004,IＷＹ,NCA,,62.1,270
,,,,ＺIＶCONＶIN,,,,,,,
,,,,MEDICAL,,,,,,,
